,Name,Wikipedia,m/w,Bereich,GSR,id,Twitter Verifiziert?,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,verified,followers_count,degree,betweenness,contribution_index,sentiment_avg,emotionality_avg,ego_art,ego_nudges,alter_art,alter_nudges,complexity_avg,betweenness_oscillation,Wikipedia_name,Backlinks,Links,Awards,Publications,Wikipedia_score_x,GSR_score,Wikipedia_score_y,Sentiment_score,Twitter_score,Thoughtleader_Score,class_labels
0,Aaron Troschke,Aaron Troschke,0.0,0.0,2130,Aaron_Troschke,ja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aaron Troschke,61.0,99.0,0.0,3.0,0.03788634097706879,0.01968172128303009,0.03788634097706879,0.7930116263352132,0.007188459082698585,0.21444203691950267,0
1,Alice Schwarzer,Alice Schwarzer,0.0,0.0,13200,_AliceSchwarzer,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alice Schwarzer,626.0,242.0,0.0,2.0,0.13160518444666003,0.12944326012592336,0.13160518444666003,0.7715458548795507,0.0,0.25814857486303355,0
2,Aline Wanner,0,0.0,0.0,1810,aline_wanner,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.016508849338158743,0.0,0.8049311517612906,0.0,0.20536000027486234,0
3,Andres Veiel,Andres Veiel,0.0,0.0,2010,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Andres Veiel,157.0,151.0,0.0,1.0,0.04472297393533685,0.018491894303703335,0.04472297393533685,0.0,0.0,0.015803717059760046,0
4,Anne Siemens,Anne Siemens,0.0,0.0,145,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Anne Siemens,24.0,34.0,0.0,0.0,0.0019940179461615153,0.0,0.0019940179461615153,0.5,0.0,0.12549850448654037,0
5,Anne Will,Anne Will,0.0,0.0,101000,annewill,ja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,73527.0,21.09090909090909,271.09090909090907,-0.01363636363636364,0.45437392530023657,0.22796566440621485,4.4595181805555555,1.2151852190494536,6.435841236111111,1.3140956521034242,9.773558855180347,1.8571428571428572,Anne Will,224.0,89.0,0.0,0.0,0.03831363053696055,1.0,0.03831363053696055,0.6340790392160207,0.05552748642574644,0.4319800390446819,1
6,Annika Brockschmidt,Annika Brockschmidt,0.0,0.0,528,ardenthistorian,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,42063.0,73.5,1165.3333333333335,-0.025,0.41860973345562036,0.2303521696098701,0.6630997569444445,1.3542319536209106,0.49407602430555553,1.3532163500785828,8.795052114460203,0.0,Annika Brockschmidt,5.0,57.0,0.0,1.0,0.009685230024213076,0.003797531109017897,0.009685230024213076,0.657607472869074,0.08925233594249754,0.19008564248620063,0
7,Axel Honneth,Axel Honneth,0.0,0.0,22500,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Axel Honneth,164.0,52.0,0.0,4.0,0.05298390542657741,0.22165485102374696,0.05298390542657741,0.8477258555525382,0.0,0.28059115300071563,0
8,Benedikt XVI.,Benedikt XVI.,0.0,0.0,51200,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benedikt XVI.,6324.0,741.0,0.0,0.0,1.0,0.5062218035793962,1.0,0.0,0.0,0.37655545089484904,1
9,Bernhard Waldenfels,Bernhard Waldenfels,0.0,0.0,1410,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bernhard Waldenfels,81.0,58.0,1.0,0.0,0.02065232872810141,0.012542759407069556,0.02065232872810141,0.8109544511501033,0.0,0.21103738482131856,0
10,Carina Kontio,0,0.0,0.0,313,enormgruen,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0016657577710574587,0.0,0.8529411764705882,0.0,0.21365173356041142,0
11,Christian Drosten,Christian Drosten,0.0,0.0,93500,c_drosten,ja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,761918.0,8.419354838709678,39.83870967741935,-0.12096774193548387,0.3958038703431318,0.24664046493593325,8.234655732323233,1.107575768774206,6.856253559027778,1.3242394179105759,9.194431435899668,1.4074074074074074,Christian Drosten,206.0,134.0,0.0,9.0,0.10625267055974932,0.9256358137920777,0.10625267055974932,0.7710844360682696,0.41055520046958793,0.5533820302224212,1
12,Christian Walther,Christian Walther (Journalist),0.0,0.0,1780,ChristianWalth2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Christian Walther (Journalist),8.0,36.0,0.0,0.0,0.0,0.016211392593327052,0.0,0.8192992409742811,0.0023119623058113323,0.20945564896835486,0
13,Christoph Keller,Christoph Keller (Schriftsteller),0.0,0.0,5600,christophbk,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,278.0,6.723404255319149,23.180851063829788,0.0,0.5596304161771052,0.23862611631444394,12.068671971326166,1.2150537660045009,3.971731770833333,1.0546875,9.059540728382443,1.9069767441860466,Christoph Keller (Schriftsteller),25.0,39.0,0.0,4.0,0.031334567725395245,0.054087551435228795,0.031334567725395245,0.8407842712474619,0.0023002834972802736,0.23212666847634156,0
14,Clemens Fuest,Clemens Fuest,0.0,0.0,10200,FuestClemens,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clemens Fuest,58.0,61.0,0.0,1.0,0.01780373166215639,0.09969758564275445,0.01780373166215639,0.8299851179780748,0.02367950861219182,0.24279148597379438,0
15,Deniz Utlu,Deniz Utlu,0.0,0.0,837,DenizUtlu,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Deniz Utlu,23.0,23.0,2.0,1.0,0.02164933770118217,0.0068613355807842944,0.02164933770118217,0.9409687194226714,0.0033451098163367085,0.24320612563024363,0
16,Hans-Werner Sinn,Hans-Werner Sinn,0.0,0.0,7980,Hans-Werner Sinn,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hans-Werner Sinn,290.0,203.0,0.0,1.0,0.0710724967953283,0.07768578652520947,0.0710724967953283,0.8866220517685545,0.0,0.25884508377227305,0
17,Heike Behrend,Heike Behrend,0.0,0.0,1910,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Heike Behrend,32.0,67.0,0.0,2.0,0.02207662726107392,0.01750037182093104,0.02207662726107392,0.817606816861659,0.0,0.214295953985916,0
18,Herta Müller,Herta Müller,0.0,0.0,15800,hertamueller,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Herta Müller,543.0,433.0,1.0,0.0,0.13986611593790058,0.15522284467800307,0.13986611593790058,0.8522590636936564,0.0,0.28683700607739004,0
19,Isabella Eckerle,Isabella Eckerle,0.0,0.0,2590,EckerleIsabella,ja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Isabella Eckerle,15.0,54.0,0.0,0.0,0.0035607463324312774,0.024242724703782657,0.0035607463324312774,0.860774069345825,0.03694066941624061,0.2313795524495699,0
20,Kai Diekmann,Kai Diekmann,0.0,0.0,3640,KaiDiekmann,ja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kai Diekmann,216.0,154.0,0.0,0.0,0.04643213217490386,0.034653710772891776,0.04643213217490386,0.8542590579325534,0.0,0.23383622522008726,0
21,Karl Lauterbach,Karl Lauterbach,0.0,0.0,77400,Karl_Lauterbach,ja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karl Lauterbach,211.0,121.0,0.0,5.0,0.0766272610739211,0.7660006940657379,0.0766272610739211,0.7702209724999369,1.458379313030167e-05,0.4032158778581815,1
22,Kathrin Passig,Kathrin Passig,0.0,0.0,1090,kathrinpassig,ja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kathrin Passig,105.0,56.0,0.0,2.0,0.03090727816550349,0.009369887462198205,0.03090727816550349,0.7997904962177391,0.0,0.2100169154613602,0
23,Klaas Heufer-Umlauf,Klaas Heufer-Umlauf,0.0,0.0,17400,damitdasklaas,ja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1857323.0,11.55,105.34166666666665,-0.002,0.4559524370016567,0.22052613230954324,12.751333708333332,1.311875009536743,14.260475750000003,1.3191666662693025,9.313734460671743,2.0,Klaas Heufer-Umlauf,218.0,218.0,2.0,0.0,0.07007548782224754,0.17108720440235983,0.07007548782224754,0.7818846571866651,1.0,0.5057618373528181,1
24,Lena-Sophie Müller,0,0.0,0.0,404,LSMueller,ja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.002568043230380249,0.0,1.0,0.0,0.2506420108075951,0
25,Linus Schöpfer,0,0.0,0.0,381,L_Schoepfer,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0023399930593426205,0.0,0.8182193932724661,0.0,0.20513984658295217,0
26,Luisa Neubauer,Luisa Neubauer,0.0,0.0,24000,Luisamneubauer,ja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luisa Neubauer,100.0,162.0,0.0,0.0,0.03104970801880074,0.2365276882653314,0.03104970801880074,0.7952740273799913,1.5278259469839852e-05,0.26571667548089833,0
27,Mai Thi Nguyen-Kim,Mai Thi Nguyen-Kim,0.0,0.0,13100,maithi_nk,ja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mai Thi Nguyen-Kim,139.0,99.0,9.0,2.0,0.10596781085315482,0.12845173764315107,0.10596781085315482,0.7948814638420844,0.0,0.2573252530845976,0
28,Maja Göpel,Maja Göpel,0.0,0.0,5110,beyond_ideology,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,74039.0,25.75,348.5,-0.13333333333333333,0.4181239173230819,0.22959774573260835,7.93919146780303,1.198782053860751,7.226142007575757,1.3935817859389565,9.478794297662505,2.125,Maja Göpel,44.0,93.0,0.0,1.0,0.020367469021506907,0.04922909126964454,0.020367469021506907,0.0,0.060167975879853126,0.03244113404275114,0
29,Malcolm Ohanwe,Malcolm Ohanwe,0.0,0.0,2100,MalcolmOhanwe,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Malcolm Ohanwe,25.0,114.0,13.0,6.0,0.1488391966956274,0.019384264538198404,0.1488391966956274,0.7860555127546399,0.0,0.23856974349711643,0
30,Marietta Slomka,Marietta Slomka,0.0,0.0,7100,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marietta Slomka,75.0,55.0,0.0,0.0,0.012248967383563595,0.06896038867681324,0.012248967383563595,0.6036391455664305,0.0,0.17121212540670183,0
31,Mario Adorf,Mario Adorf,0.0,0.0,16500,635Adorf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mario Adorf,561.0,323.0,0.0,0.0,0.11964107676969092,0.16216350205740915,0.11964107676969092,0.7805056805402957,0.0,0.2655775648418489,0
32,Markus Gabriel,Markus Gabriel,0.0,0.0,7460,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Markus Gabriel,50.0,89.0,0.0,6.0,0.05625979205241419,0.07252986961479352,0.05625979205241419,0.8124450180927955,0.0,0.2353086699400008,0
33,Melanie Brinkmann,Melanie Brinkmann,0.0,0.0,8510,BrinkmannLab,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Melanie Brinkmann,38.0,57.0,0.0,0.0,0.007263922518159807,0.08294085568390264,0.007263922518159807,0.7436113264701288,0.06211958114814224,0.22398392145508336,0
34,Michael Roes,Michael Roes,0.0,0.0,677,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Michael Roes,57.0,57.0,0.0,2.0,0.024213075060532687,0.005274899608348619,0.024213075060532687,1.0,0.0,0.2573719936672203,0
35,Michael Zürn,Michael Zürn (Politikwissenschaftler),0.0,0.0,308,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Michael Zürn (Politikwissenschaftler),47.0,47.0,0.0,1.0,0.01424298532972511,0.001616181646918844,0.01424298532972511,0.9012177855421464,0.0,0.22926923812969757,0
36,Peter Sloterdijk,Peter Sloterdijk,0.0,0.0,20300,Sloterdijk_P,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Peter Sloterdijk,362.0,202.0,0.0,5.0,0.10967098703888335,0.19984135640275644,0.10967098703888335,0.8535634512190527,0.0,0.2907689486651731,1
37,Peter Spork,Peter Spork,0.0,0.0,669,SporkPeter,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Peter Spork,20.0,48.0,0.0,1.0,0.010539809143996581,0.005195577809726836,0.010539809143996581,0.8588739012821307,0.0,0.21865232205896354,0
38,Philipp Hübl,Philipp Hübl,0.0,0.0,651,PhilippHuebl,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Philipp Hübl,26.0,69.0,0.0,1.0,0.014385415183022362,0.005017103762827822,0.014385415183022362,0.0,0.0,0.004850629736462546,0
39,Pinar Atalay,Pinar Atalay,0.0,0.0,41800,PinarAtalay,ja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pinar Atalay,63.0,47.0,0.0,0.0,0.009400370317618574,0.4130186901988003,0.009400370317618574,0.8475155729369137,0.0,0.31748365836333314,1
