Name;GSR_score;Wikipedia_score;Sentiment_score;Twitter_score;Thoughtleader_Score
Sibylle Berg;0.29689298043728424;1.0;1.0;0.305771770779926;0.6506661878043025
Mario Botta;1.0;0.33962264150943394;0.9236771804723788;0.0;0.5658249554954532
Hazel Brugger;0.5320291522823168;0.43507214206437295;0.8432970510490547;0.28212181116690216;0.5231300391406617
Milo Rau;0.4016110471806674;0.7480577136514983;0.8745706999892356;0.0;0.5060598652053504
Tommy Vercetti;0.7545070962792482;0.05771365149833518;0.9205285883545072;0.0035137898073972023;0.43406578148487196
Jean Ziegler;0.33563482930571537;0.5027746947835738;0.7876513228721654;0.0;0.40651521174036365
Sophie Hunger;0.5857307249712314;0.341842397336293;0.625;0.03611970920460485;0.3971732078780323
Martin Meyer;0.5703874184886844;0.09211986681465038;0.8324378617216937;0.0;0.3737362867562571
Lukas Bärfuss;0.1534330648254699;0.537180910099889;0.7931165683940083;0.0;0.3709326358298418
Jörg Scheller;0.32105868814729577;0.3518312985571587;0.7998847876177115;0.0;0.3681936935805415
Rolf Dobelli;0.43996931338703493;0.11098779134295228;0.861217812328897;8,64E+10;0.35306533263063333
Güzin Kar;0.14077483697736862;0.15538290788013318;0.8766048569251701;0.23206697852804886;0.3512073950776802
Adolf Muschg;0.14921365554276947;0.3873473917869034;0.83644928045935;0.0;0.3432525819472557
Regula Stämpfli;0.02366705024932873;0.0932297447280799;0.25;1.0;0.34172419874435217
Knackeboul;0.07096279248177982;0.19311875693673697;0.7988220021288099;0.29011516872892196;0.33825468006906223
Miriam Meckel;0.0682777138473341;0.18312985571587126;0.9148770119025624;0.17235605250144762;0.33466015849180386
Thomas Hürlimann;0.05907172995780591;0.3940066592674806;0.8472722919138834;0.0;0.32508767028479246
Peter Bichsel;0.0970464135021097;0.3706992230854606;0.8322463337189965;0.0;0.3249979925766417
Franco Ambrosetti;0.10433448408131953;0.29966703662597116;0.8836602540378444;0.0;0.3219154436862838
Chris von Rohr;0.14691215957038742;0.24639289678135406;0.8581616290422992;0.0;0.3128666713485102
Pedro Lenz;0.16148830072880707;0.23640399556048836;0.8477151184720799;0.0;0.31140185369034384
Stephan Eicher;0.33563482930571537;0.24750277469478357;0.6591097514179294;0.0;0.3105618388546071
Dieter Meier;0.12734944380514002;0.22197558268590456;0.8758143883459516;0.004353073866698832;0.3073731221759238
Jonas Lüscher;0.05331799002685079;0.23529411764705882;0.8673950862837392;0.0;0.2890017984894122
Thomas Straumann;0.016724204065976217;0.21087680355160932;0.9024933839737372;0.014042944275858508;0.28603433396679534
Miriam Cahn;0.16033755274261605;0.13984461709211987;0.8186299744424448;0.0;0.27970303606929514
Bice Curiger;0.033908707326428845;0.12874583795782463;0.9258024700750374;0.0;0.2721142538398227
Barbara Bleisch;0.0728807057920982;0.17758046614872364;0.8177329182939712;0.012678050761784387;0.27021803524914434
Eva Presenhuber;0.07863444572305332;0.0022197558268590455;1.0;0.0;0.2702135503874781
Philipp Sarasin;0.07978519370924435;0.16870144284128746;0.8297811164527205;0.0;0.26956693825081307
Steff la Cheffe;0.06482546988876103;0.1564927857935627;0.8567839104878988;0.0;0.26952554154255565
Peach Weber;0.14614499424626007;0.10099889012208657;0.8255097278671965;0.004614042209906284;0.26931691361136234
Frank und Patrik Riklin;0.046413502109704644;0.049944506104328525;0.9526851827409476;0.02496316415392068;0.2685015887772254
Fanni Fetzer;0.01802838511699271;0.07214206437291898;0.9689148147845772;0.0;0.2647713160686222
Madeleine Schuppli;0.009973149213655544;0.048834628190899;1.0;0.0;0.26470194435113864
Boris Blank;0.13425393172228614;0.04328523862375139;0.8801934493427831;0.0;0.26443315492220515
Thomas Maissen;0.02504794783275796;0.19644839067702552;0.8306134493919795;0.0;0.2630274469754407
Petra Volpe;0.04948216340621404;0.19644839067702552;0.7808220700148448;0.009387504261315974;0.2590350320898501
Michael Haefliger;0.014269275028768699;0.03995560488346282;0.9351242283656584;0.04355983937999766;0.2582272369144719
Ruth Schweikert;0.023321825853471423;0.10210876803551609;0.9024933839737372;0.0;0.2569809944656812
Kathleen Bühler;0.014499424626006905;0.0;1.0;0.0;0.2536248561565017
Endo Anaconda;0.04449558879938627;0.07769145394006659;0.8891421356237309;0.0;0.2528322945907959
Melinda Nadj Abonji;0.04526275412351362;0.1309655937846837;0.8330782188787857;0.0;0.2523266416967458
Patti Basler;0.06597621787495206;0.04772475027746948;0.7273861278752582;0.16592552329650007;0.25175315483104493
Jessica Jurassica;0.05715381664748753;0.0;0.8093647677210297;0.13845130813945578;0.25124247312699327
Jürg Halter;0.05485232067510549;0.14206437291897892;0.8043888155964717;0.0;0.250326377297639
Zora del Buono;0.05868814729574223;0.11764705882352941;0.8221038415347656;0.0;0.2496097619135093
Patrick Rohr;0.05293440736478711;0.11542730299667037;0.7960707913262999;0.016543985680062927;0.24524412184195504
Manon;0.04909858074415036;0.04439511653718091;0.8865278451459958;0.0;0.24500538560683177
Katja Gentinetta;0.015726889144610665;0.05993340732519423;0.88326375980955;0.01628771116824182;0.24380294186189916
Ueli Mäder;0.022247794399693134;0.05993340732519423;0.887747548783982;0.0;0.24248218762721735
Milena Moser;0.04181051016494054;0.06437291897891231;0.8537011338904276;0.0;0.2399711407585701
Thomas Strässle;0.016187188339087073;0.08657047724750278;0.8392302494707576;0.0;0.23549697876433687
Elisabeth Bronfen;0.05446873801304181;0.21975582685904552;0.6671258565334371;0.0;0.23533760535138112
Manuel Stahlberger;0.04142692750287687;0.09988901220865705;0.796095023109729;0.0;0.23435274070531573
Martin R. Dean;0.039892596854622174;0.08102108768035517;0.8016405219149308;8,64E+10;0.23066015497838932
Tom Fischer;0.00851553509781358;0.07769145394006659;0.8207915619758885;0.011445864512072326;0.22961110388146025
Ludwig Hasler;0.016570771001150748;0.041065482796892344;0.8512092072632591;0.0;0.22721136526532554
Christian Jott Jenny;0.028500191791331033;0.04661487236403995;0.8297800944113513;0.0;0.22622378964168055
Anna Rosenwasser;0.04487917146144994;0.0;0.8317684763115789;0.0;0.2191619119432572
Katja Rost;0.018757192174913694;0.03551609322974473;0.7331793044385867;0.060332973947349704;0.21194639094764872
Dirk Helbing;0.09129267357115459;0.0876803551609323;0.6076794919243113;0.05807677943688167;0.21118232502331996
Katja Früh;0.01990794016110472;0.06992230854605994;0.7392161000147851;0.0;0.20726158718048743
Marko Kovic;0.008553893364019946;0.0;0.7963369923205446;0.01633252166107712;0.2053058518364104
Aviel Cahn;0.015420023014959724;0.05993340732519423;0.7358578643762691;0.0;0.20280282367910576
Ursula Rodel;0.002493287303413886;0.003329633740288568;0.75;0.0;0.1889557302609256
Patricia Kopatchinskaja ;0.3705408515535098;0.2807991120976693;0.0;0.0048024509925739855;0.16403560366093828
Daniel Ryser;0.0024165707710011508;0.07769145394006659;0.5293271608466013;0.0;0.15235879638941724
Andreas Vollenweider;0.286536248561565;0.31853496115427304;0.0;0.002758399516327857;0.15195740230804147
Oliver Bendel;0.026697353279631762;0.05216426193118757;0.5;0.0;0.14471540380270484
Pipilotti Rist;0.2665899501342539;0.2874583795782464;0.0;0.0;0.13851208242812507
Peter Stamm;0.2048331415420023;0.33962264150943394;0.0;0.0;0.13611394576285907
Jaques Herzog;0.0031070195627157654;0.4716981132075472;0.0;0.022177635605363333;0.12424569209390657
Peter Bieri;0.05408515535097814;0.33962264150943394;0.0;0.0;0.09842694921510302
Charles Lewinsky;0.10088224012274645;0.2830188679245283;0.0;0.0;0.09597527701181868
Peter von Matt;0.07825086306098965;0.26748057713651496;0.0;0.0;0.08643286004937616
Barbara Frey;0.09397775220560031;0.2142064372918979;0.0;0.0;0.07704604737437455
Sylvie Fleury;0.17721518987341772;0.11320754716981132;0.0;0.0;0.07260568426080727
Big Zis aka Franziska Schläpfer;0.0379746835443038;0.24528301886792453;0.0;0.0;0.07081442560305708
Lara Stoll;0.1016494054468738;0.17758046614872364;0.0;0.0;0.06980746789889936
Stress;0.011660912926735711;0.19422863485016648;0.0;0.008465471638357319;0.053588754853814875
Lorenz Häberli;0.10510164940544688;0.09988901220865705;0.0;0.005362929996521399;0.052588397902656334
Luc Oggier (von Lu & Leduc);0.10510164940544688;0.09988901220865705;0.0;0.005362929996521399;0.052588397902656334
Philip Ursprung;0.05485232067510549;0.10654827968923418;0.0;0.0;0.04035015009108492
Annemarie Piper;0.014499424626006905;0.10654827968923418;0.0;0.0;0.030261926078810272
Benedikt von Peter;0.028883774453394708;0.07658157602663707;0.0;0.0;0.026366337620007944
Jacqueline Burkhardt;0.007556578442654392;0.09211986681465038;0.0;0.0;0.024919111314326194
Eduard Käser;0.0364403528960491;0.06215316315205328;0.0;0.0;0.024648379012025594
Claudia Honegger;0.005024932873034139;0.08435072142064373;0.0;0.0;0.022343913573419468
Irena Brezna;0.02807825086306099;0.06104328523862375;0.0;0.0;0.022280384025421186
Aleksanra Bachzetsis;0.03291139240506329;0.041065482796892344;0.0;0.0;0.01849421880048891
MaiThu Perret;0.06559263521288838;0.0;0.0;0.0;0.016398158803222096
Ursula Hauser;0.030149597238204835;0.0;0.0;0.0;0.007537399309551209
David Bosshardt;0.0;0.026637069922308545;0.0;0.0;0.006659267480577136
Barbara Buser;0.015650172612197928;0.0;0.0;0.0;0.003912543153049482
Christoph-Mathias Müller;0.011852704257767549;0.0;0.0;0.0034644632186935924;0.0038292918691152852
Lena Lisa Wüstendörfer;0.013310318373609513;0.0;0.0;0.0;0.0033275795934023782
Christoph Rehmann-Suter;0.01093210586881473;0.0;0.0;0.0;0.0027330264672036824
Marisa Godoy;0.007786728039892597;0.0;0.0;0.0;0.0019466820099731492
Mickry 3;0.007211354046797085;0.0;0.0;0.0;0.0018028385116992712
